timestamp,prediction,probability,features
2026-01-17T16:26:27.346871,0,0.3295825635924954,"{""EXT_SOURCE_1"": 0.55, ""EXT_SOURCE_2"": 0.6, ""EXT_SOURCE_3"": 0.72, ""DAYS_EMPLOYED"": -1200, ""AMT_INCOME_TOTAL"": 200000}"
2026-01-17T16:31:34.209070,0,0.38626336974652603,"{""EXT_SOURCE_1"": 0.55, ""EXT_SOURCE_2"": 0.6, ""EXT_SOURCE_3"": 0.72, ""DAYS_EMPLOYED"": 3000, ""AMT_INCOME_TOTAL"": 4000}"
2026-01-17T16:36:47.610743,0,0.35750844730844544,"{""EXT_SOURCE_1"": 0.45, ""EXT_SOURCE_2"": 0.62, ""EXT_SOURCE_3"": 0.71, ""DAYS_EMPLOYED"": -1200, ""AMT_INCOME_TOTAL"": 180000}"
2026-01-17T16:36:57.203822,1,0.821242766163509,"{""EXT_SOURCE_1"": 0.12, ""EXT_SOURCE_2"": 0.33, ""EXT_SOURCE_3"": 0.28, ""DAYS_EMPLOYED"": -3500, ""AMT_INCOME_TOTAL"": 90000}"
2026-01-17T16:37:03.536177,0,0.10548203531290133,"{""EXT_SOURCE_1"": 0.88, ""EXT_SOURCE_2"": 0.91, ""EXT_SOURCE_3"": 0.86, ""DAYS_EMPLOYED"": -300, ""AMT_INCOME_TOTAL"": 450000}"
2026-01-17T16:37:13.342049,1,0.9084939000369389,"{""EXT_SOURCE_1"": 0.02, ""EXT_SOURCE_2"": 0.18, ""EXT_SOURCE_3"": 0.11, ""DAYS_EMPLOYED"": -6000, ""AMT_INCOME_TOTAL"": 60000}"
2026-01-17T16:37:18.579465,0,0.39626479188158903,"{""EXT_SOURCE_1"": 0.55, ""EXT_SOURCE_2"": 0.59, ""EXT_SOURCE_3"": 0.63, ""DAYS_EMPLOYED"": -900, ""AMT_INCOME_TOTAL"": 220000}"
2026-01-17T16:37:24.351646,1,0.687764404045261,"{""EXT_SOURCE_1"": 0.31, ""EXT_SOURCE_2"": 0.44, ""EXT_SOURCE_3"": 0.39, ""DAYS_EMPLOYED"": -2500, ""AMT_INCOME_TOTAL"": 130000}"
2026-01-17T16:37:29.239753,0,0.2566496269315297,"{""EXT_SOURCE_1"": 0.67, ""EXT_SOURCE_2"": 0.73, ""EXT_SOURCE_3"": 0.7, ""DAYS_EMPLOYED"": -800, ""AMT_INCOME_TOTAL"": 310000}"
2026-01-17T16:37:33.729263,1,0.837643416071801,"{""EXT_SOURCE_1"": 0.19, ""EXT_SOURCE_2"": 0.27, ""EXT_SOURCE_3"": 0.22, ""DAYS_EMPLOYED"": -4800, ""AMT_INCOME_TOTAL"": 75000}"
